"902","3","3","3","4","104.57","false","1985-06-15 03:41:35"
"903","0","4","3","5","405.53","false","1975-11-07 23:45:31"
"904","0","9","1","8","329.28","false","1982-03-30 02:49:58"
"905","0","3","1","2","269.95","false","1971-10-08 21:34:39"
"906","1","1","1","5","307.04","false","2002-09-27 09:22:37"
"907","2","9","2","1","289.42","false","1990-08-03 16:58:11"
"908","3","0","3","9","470.79","false","1993-11-08 16:40:26"
"909","3","0","0","8","351.02","true","2008-06-21 14:52:49"
"910","2","9","1","10","12.10","true","1990-11-27 14:33:58"
"911","3","3","2","0","427.41","false","2021-12-21 06:38:52"
"912","1","2","2","1","211.41","true","1975-04-20 02:54:44"
"913","0","2","4","4","425.17","true","2010-03-27 08:42:44"
"914","2","9","4","10","435.93","true","2005-02-10 23:16:38"
"915","2","4","1","9","421.26","true","2000-06-18 14:33:14"
"916","3","9","1","5","41.33","false","2016-03-17 22:58:24"
"917","2","2","3","10","169.82","true","1971-03-09 12:33:30"
"918","3","1","2","8","37.16","true","1978-10-05 11:03:38"
"919","3","2","4","8","23.56","false","1980-01-03 16:56:56"
"920","4","9","3","7","43.77","true","2013-04-11 13:58:35"
"921","3","4","2","0","284.28","true","1988-09-19 06:56:42"
"922","4","3","1","9","112.29","false","2004-03-24 19:38:06"
"923","1","1","0","9","379.30","true","1970-04-11 16:24:55"
"924","1","4","0","3","491.08","true","1986-11-10 10:48:53"
"925","1","1","2","1","208.67","false","1995-02-15 05:52:54"
"926","4","0","2","8","329.49","true","1992-03-06 23:11:34"
"927","0","0","0","2","150.38","true","1977-04-28 14:19:38"
"928","2","2","2","3","87.58","false","2014-04-04 16:25:15"
"929","1","0","0","9","212.20","false","2005-02-18 02:40:15"
"930","3","4","4","1","465.22","true","1971-03-10 10:28:04"
"931","3","1","1","1","450.42","true","2004-04-26 11:02:42"
"932","4","2","1","1","133.42","false","2020-03-15 03:12:46"
"933","3","6","0","6","375.36","false","2011-05-18 23:55:36"
"934","2","3","2","7","499.06","true","2018-12-22 21:57:18"
"935","1","0","0","1","107.32","true","2012-09-26 12:48:20"
"936","4","1","1","4","258.37","false","2001-06-20 00:25:54"
"937","3","4","4","3","456.53","true","2016-02-18 17:28:22"
"938","0","6","1","4","187.94","true","1984-10-16 10:39:32"
"939","0","4","3","3","454.52","false","1978-10-15 02:41:16"
"940","2","0","1","2","30.42","true","2014-07-04 13:01:13"
"941","0","4","0","1","56.92","true","1979-12-30 08:13:24"
"942","3","9","4","1","156.03","false","1982-12-22 19:14:59"
"943","4","6","4","3","260.71","true","1981-03-21 07:15:07"
"944","0","4","3","8","135.37","true","2010-09-24 08:10:27"
"945","3","2","0","7","85.15","true","1980-08-09 19:50:39"
"946","0","4","0","4","152.27","true","1987-07-21 23:43:36"
"947","3","3","1","7","138.86","false","1990-08-03 01:28:13"
"948","3","1","4","6","278.53","true","1996-09-05 21:11:24"
"949","1","0","2","10","416.80","true","2020-01-03 13:24:50"
"950","0","4","0","5","10.91","false","1983-09-03 09:42:09"
"951","1","2","3","6","55.05","false","1990-11-01 17:10:30"
"952","2","3","4","9","493.35","false","1980-07-02 12:09:38"
"953","1","0","0","9","88.05","false","1994-10-12 08:54:12"
"954","4","3","3","0","500.25","false","1994-04-19 21:38:43"
"955","4","3","3","9","290.76","false","1987-03-29 20:04:40"
"956","4","4","0","2","325.22","false","2013-04-13 00:23:20"
"957","4","9","4","4","382.69","false","1979-06-23 09:28:04"
"958","4","0","2","9","222.38","false","1970-03-10 00:31:05"
"959","3","1","4","0","437.36","true","2021-04-18 23:55:13"
"960","4","6","4","5","157.12","false","2019-10-29 20:33:31"
"961","3","2","4","5","372.48","true","1970-07-19 07:35:35"
"962","0","0","4","1","257.89","false","1998-03-20 10:56:44"
"963","2","6","1","5","174.42","false","1979-12-31 00:55:46"
"964","2","2","0","10","130.43","false","1989-03-03 05:13:39"
"965","1","3","4","3","202.28","true","1988-04-24 11:36:11"
"966","3","6","1","4","408.36","true","1973-03-20 13:09:34"
"967","0","1","2","7","170.84","true","2013-05-14 07:46:23"
"968","0","2","1","3","481.62","true","1992-09-10 10:25:54"
"969","0","0","2","6","251.59","false","2021-01-01 19:13:04"
"970","2","4","4","2","94.11","true","1997-06-13 03:50:43"
"971","2","0","4","8","303.90","false","1981-04-30 16:51:12"
"972","3","3","1","5","191.35","false","1981-11-22 22:18:35"
"973","2","1","0","6","149.99","false","1993-01-22 00:21:11"
"974","3","6","0","2","343.08","true","2001-02-20 05:19:28"
"975","1","4","2","2","387.34","true","1970-07-08 21:02:08"
"976","2","3","2","10","338.96","false","1992-05-23 03:16:46"
"977","1","6","0","0","296.37","true","1999-12-18 03:32:50"
"978","3","9","0","1","457.55","false","1972-05-26 18:25:13"
"979","3","6","3","9","115.35","true","2002-07-16 07:51:01"
"980","3","0","2","7","357.53","false","2002-03-13 05:15:14"
"981","3","2","4","1","474.39","true","1977-03-29 13:52:56"
"982","0","1","3","10","225.08","false","1971-07-17 23:42:08"
"983","4","1","1","8","392.84","false","2016-06-24 22:08:15"
"984","2","1","2","6","80.31","false","1981-07-12 12:08:37"
"985","0","2","1","5","233.12","true","1972-07-17 18:49:11"
"986","0","2","2","9","415.35","true","2015-05-27 05:50:25"
"987","1","3","3","4","364.71","true","2013-01-20 15:29:56"
"988","3","4","0","4","152.47","false","1990-02-06 17:08:25"
"989","0","3","1","3","148.60","true","1971-03-25 08:55:20"
"990","0","0","2","0","216.18","false","1977-01-03 05:47:43"
"991","0","9","2","6","239.39","true","1987-04-24 20:22:22"
"992","2","2","3","9","215.74","false","2002-11-01 00:52:06"
"993","3","1","1","2","341.58","false","1976-08-18 22:59:41"
"994","4","1","1","4","128.99","false","1977-03-21 16:36:05"
"995","2","0","0","8","100.08","false","1973-01-22 22:11:00"
"996","2","4","3","4","218.15","true","2016-08-01 11:21:04"
"997","1","1","4","0","160.23","true","1970-01-29 14:02:14"
"998","1","0","0","4","452.63","true","1983-05-17 14:32:39"
"999","4","2","3","8","81.98","true","2017-04-02 21:23:37"
